198.202.103.211

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>
1: INFO flwr 2024-03-29 17:01:33,914 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,909 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,915 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,915 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,915 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,915 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,916 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,916 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,916 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,916 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,916 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,917 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,917 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,917 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,918 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,918 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,919 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,919 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,919 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,919 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,919 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,919 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,920 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,920 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,920 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,920 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,920 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,920 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,921 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,921 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,921 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,921 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,922 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,922 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,922 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,922 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,923 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,923 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,924 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,924 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,924 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,924 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,924 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,925 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,925 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,925 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,925 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,925 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,925 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,925 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,925 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,923 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,926 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,926 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,926 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,926 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,926 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,927 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,928 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,928 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,928 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,928 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,929 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,929 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,930 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,930 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,930 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,930 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,930 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,930 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,931 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,931 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,931 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,931 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,931 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,931 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,931 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,932 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,932 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,932 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,932 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,932 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,932 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,932 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,933 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,933 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,933 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,931 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,934 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,934 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,934 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,934 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,935 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,935 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,935 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,935 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,935 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,935 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,935 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,936 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,936 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,936 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,936 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,937 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,936 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,936 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,937 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,937 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,937 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,937 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,938 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,937 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,938 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,938 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,938 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,938 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,939 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,940 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,940 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,940 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,941 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,941 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,942 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,942 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,942 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,942 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,942 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,943 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,944 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,944 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,944 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,944 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,944 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,944 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,943 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,945 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,945 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,945 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,945 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,945 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,946 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,946 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,946 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,946 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,946 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,946 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,947 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,947 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,947 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,947 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,947 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,947 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,947 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,948 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,948 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,950 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,950 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,950 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,951 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,951 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,952 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,952 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,952 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,949 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,952 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,953 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,954 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,954 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,954 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,954 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,953 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,955 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,955 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,955 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,956 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,956 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,956 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,956 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,956 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,957 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,957 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,957 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,957 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,957 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,958 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,958 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,957 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,958 | connection.py:55 | ChannelConnectivity.READY
1: INFO flwr 2024-03-29 17:01:33,959 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,959 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: INFO flwr 2024-03-29 17:01:33,959 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,959 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,960 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,960 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,961 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,961 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,961 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,962 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,962 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,962 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,962 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,963 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,963 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,963 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,964 | connection.py:55 | ChannelConnectivity.CONNECTING
1: INFO flwr 2024-03-29 17:01:33,964 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,964 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,964 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,965 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,964 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,965 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,965 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,966 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,967 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,967 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,967 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,969 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,969 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,969 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,970 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,970 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,970 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,973 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,973 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,974 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,975 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,976 | connection.py:55 | ChannelConnectivity.IDLE
1: INFO flwr 2024-03-29 17:01:33,975 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
1: DEBUG flwr 2024-03-29 17:01:33,977 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,977 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,978 | connection.py:55 | ChannelConnectivity.READY
1: DEBUG flwr 2024-03-29 17:01:33,993 | connection.py:55 | ChannelConnectivity.IDLE
1: DEBUG flwr 2024-03-29 17:01:33,993 | connection.py:55 | ChannelConnectivity.CONNECTING
1: DEBUG flwr 2024-03-29 17:01:33,994 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:42,455 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:42,461 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:42,461 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:42,463 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:42,468 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:42,483 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:42,483 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:42,484 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:42,490 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:42,491 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:42,499 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:42,511 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:43,624 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:43,645 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:43,646 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:43,647 | connection.py:55 | ChannelConnectivity.READY
